npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm http cache https://registry.npmjs.org/@inquirer%2frawlist 100ms (cache hit)
npm http cache https://registry.npmjs.org/@inquirer%2fpassword 110ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2fwasm-tools-win32-x64-msvc 113ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2fwasm-tools-darwin-x64 115ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2flzma 118ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2fwasm-tools-linux-x64-musl 126ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2fwasm-tools-freebsd-x64 125ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2fwasm-tools-linux-x64-gnu 131ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2fwasm-tools-win32-ia32-msvc 130ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2fwasm-tools-darwin-arm64 133ms (cache hit)
npm http cache https://registry.npmjs.org/@inquirer%2fselect 137ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2fwasm-tools-linux-arm64-gnu 136ms (cache hit)
npm http cache https://registry.npmjs.org/@inquirer%2fcheckbox 147ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2fwasm-tools-win32-arm64-msvc 140ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2fwasm-tools-android-arm-eabi 140ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2fwasm-tools-wasm32-wasi 141ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2fwasm-tools-linux-arm64-musl 144ms (cache hit)
npm http cache https://registry.npmjs.org/@octokit%2fplugin-paginate-rest 143ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2ftar 155ms (cache hit)
npm http cache https://registry.npmjs.org/@octokit%2fcore 152ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2fwasm-tools-android-arm64 159ms (cache hit)
npm http cache https://registry.npmjs.org/@octokit%2fplugin-request-log 92ms (cache hit)
npm http cache https://registry.npmjs.org/@octokit%2fplugin-rest-endpoint-methods 90ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fyauzl 13ms (cache hit)
npm http cache https://registry.npmjs.org/tar-stream 14ms (cache hit)
npm http cache https://registry.npmjs.org/chownr 17ms (cache hit)
npm http cache https://registry.npmjs.org/is-nan 5ms (cache hit)
npm http cache https://registry.npmjs.org/simple-swizzle 6ms (cache hit)
npm http cache https://registry.npmjs.org/browserify 15ms (cache hit)
npm http cache https://registry.npmjs.org/envify 6ms (cache hit)
npm http cache https://registry.npmjs.org/tap 7ms (cache hit)
npm http cache https://registry.npmjs.org/jstransform 38ms (cache hit)
npm http cache https://registry.npmjs.org/umd 106ms (cache hit)
npm http cache https://registry.npmjs.org/base64-js 111ms (cache hit)
npm http cache https://registry.npmjs.org/ieee754 116ms (cache hit)
npm http cache https://registry.npmjs.org/combine-source-map 119ms (cache hit)
npm http cache https://registry.npmjs.org/browserify-sign 120ms (cache hit)
npm http cache https://registry.npmjs.org/create-ecdh 121ms (cache hit)
npm http cache https://registry.npmjs.org/browserify-cipher 124ms (cache hit)
npm http cache https://registry.npmjs.org/public-encrypt 122ms (cache hit)
npm http cache https://registry.npmjs.org/shasum-object 125ms (cache hit)
npm http cache https://registry.npmjs.org/pbkdf2 127ms (cache hit)
npm http cache https://registry.npmjs.org/create-hmac 130ms (cache hit)
npm http cache https://registry.npmjs.org/acorn-node 129ms (cache hit)
npm http cache https://registry.npmjs.org/pako 137ms (cache hit)
npm http cache https://registry.npmjs.org/create-hash 137ms (cache hit)
npm http cache https://registry.npmjs.org/combine-source-map 134ms (cache hit)
npm http cache https://registry.npmjs.org/stream-splicer 129ms (cache hit)
npm http cache https://registry.npmjs.org/jsonparse 132ms (cache hit)
npm http cache https://registry.npmjs.org/randomfill 139ms (cache hit)
npm http cache https://registry.npmjs.org/hash-base 141ms (cache hit)
npm http cache https://registry.npmjs.org/undeclared-identifiers 135ms (cache hit)
npm http cache https://registry.npmjs.org/stream-combiner2 133ms (cache hit)
npm http cache https://registry.npmjs.org/path-platform 133ms (cache hit)
npm http cache https://registry.npmjs.org/detective 137ms (cache hit)
npm http cache https://registry.npmjs.org/to-arraybuffer 134ms (cache hit)
npm http cache https://registry.npmjs.org/builtin-status-codes 135ms (cache hit)
npm http cache https://registry.npmjs.org/diffie-hellman 151ms (cache hit)
npm http cache https://registry.npmjs.org/sha.js 138ms (cache hit)
npm http cache https://registry.npmjs.org/acorn-node 65ms (cache hit)
npm http cache https://registry.npmjs.org/@testing-library%2fjest-dom 8ms (cache hit)
npm http cache https://registry.npmjs.org/@testing-library%2freact 7ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2freact 14ms (cache hit)
npm http cache https://registry.npmjs.org/@vitejs%2fplugin-react 9ms (cache hit)
npm http cache https://registry.npmjs.org/jest-serializer-html 11ms (cache hit)
npm http cache https://registry.npmjs.org/react 25ms (cache hit)
npm http cache https://registry.npmjs.org/react-dom 55ms (cache hit)
npm http cache https://registry.npmjs.org/rollup-plugin-preserve-directives 6ms (cache hit)
npm http cache https://registry.npmjs.org/vite 307ms (cache hit)
npm http cache https://registry.npmjs.org/vitest 14ms (cache hit)
npm http cache https://registry.npmjs.org/@lucide%2fbuild-icons 7ms (cache hit)
npm notice Access token expired or revoked. Please try logging in again.
npm http fetch GET 404 https://registry.npmjs.org/@lucide%2fshared 55ms (cache skip)
npm http cache https://registry.npmjs.org/@lucide%2frollup-plugins 7ms (cache hit)
npm http cache https://registry.npmjs.org/svgson 60ms (cache hit)
npm http cache https://registry.npmjs.org/rollup-plugin-license 61ms (cache hit)
npm http cache https://registry.npmjs.org/@atomico%2frollup-plugin-sizes 66ms (cache hit)
npm http cache https://registry.npmjs.org/@adobe%2fcss-tools 66ms (cache hit)
npm http cache https://registry.npmjs.org/css.escape 69ms (cache hit)
npm http cache https://registry.npmjs.org/rollup-plugin-visualizer 73ms (cache hit)
npm http cache https://registry.npmjs.org/esbuild 84ms (cache hit)
npm http cache https://registry.npmjs.org/@lucide%2fhelpers 100ms (cache hit)
npm http cache https://registry.npmjs.org/rollup-plugin-esbuild 98ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fprop-types 98ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2freact-dom 101ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fruntime 118ms (cache hit)
npm http cache https://registry.npmjs.org/dom-accessibility-api 152ms (cache hit)
npm http cache https://registry.npmjs.org/@rolldown%2fpluginutils 153ms (cache hit)
npm http cache https://registry.npmjs.org/react-refresh 172ms (cache hit)
npm http cache https://registry.npmjs.org/scheduler 243ms (cache hit)
npm http cache https://registry.npmjs.org/@testing-library%2fdom 307ms (cache hit)
npm http cache https://registry.npmjs.org/diffable-html 317ms (cache hit)
npm http cache https://registry.npmjs.org/@standard-schema%2fspec 9ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fdeep-eql 15ms (cache hit)
npm http cache https://registry.npmjs.org/bumpp 17ms (cache hit)
npm http cache https://registry.npmjs.org/vitest 13ms (cache hit)
npm http cache https://registry.npmjs.org/args-tokenizer 17ms (cache hit)
npm http cache https://registry.npmjs.org/vite 137ms (cache hit)
npm http cache https://registry.npmjs.org/commonmark.json 14ms (cache hit)
npm http cache https://registry.npmjs.org/esbuild 10ms (cache hit)
npm http cache https://registry.npmjs.org/gzip-size-cli 6ms (cache hit)
npm http cache https://registry.npmjs.org/hast-util-from-html 6ms (cache hit)
npm http cache https://registry.npmjs.org/hast-util-to-html 6ms (cache hit)
npm http cache https://registry.npmjs.org/micromark-build 6ms (cache hit)
npm http cache https://registry.npmjs.org/gzip-size 19ms (cache hit)
npm http cache https://registry.npmjs.org/babel-plugin-inline-constants 18ms (cache hit)
npm http cache https://registry.npmjs.org/babel-plugin-undebug 20ms (cache hit)
npm http cache https://registry.npmjs.org/babel-plugin-unassert 21ms (cache hit)
npm http cache https://registry.npmjs.org/relativize-url 22ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2facorn 20ms (cache hit)
npm http cache https://registry.npmjs.org/unist-util-remove-position 8ms (cache hit)
npm http cache https://registry.npmjs.org/micromark-factory-mdx-expression 27ms (cache hit)
npm http cache https://registry.npmjs.org/micromark-util-events-to-acorn 28ms (cache hit)
npm http cache https://registry.npmjs.org/unist-util-position-from-estree 15ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fungap__structured-clone 6ms (cache hit)
npm http cache https://registry.npmjs.org/mdast-util-gfm-footnote 113ms (cache hit)
npm http cache https://registry.npmjs.org/micromark-extension-gfm-autolink-literal 114ms (cache hit)
npm http cache https://registry.npmjs.org/mdast-util-gfm-task-list-item 116ms (cache hit)
npm http cache https://registry.npmjs.org/mdast-util-gfm-strikethrough 119ms (cache hit)
npm http cache https://registry.npmjs.org/mdast-util-gfm-table 120ms (cache hit)
npm http cache https://registry.npmjs.org/micromark-extension-gfm-footnote 121ms (cache hit)
npm http cache https://registry.npmjs.org/micromark-extension-gfm-strikethrough 122ms (cache hit)
npm http cache https://registry.npmjs.org/micromark-extension-gfm-tagfilter 122ms (cache hit)
npm http cache https://registry.npmjs.org/micromark-extension-gfm-table 126ms (cache hit)
npm http cache https://registry.npmjs.org/mdast-util-gfm-autolink-literal 132ms (cache hit)
npm http cache https://registry.npmjs.org/micromark-extension-gfm-task-list-item 134ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fparser 132ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2feslint-plugin 312ms (cache hit)
npm http cache https://registry.npmjs.org/contains-path 35ms (cache hit)
npm http cache https://registry.npmjs.org/deglob 35ms (cache hit)
npm http cache https://registry.npmjs.org/jsx-ast-utils 38ms (cache hit)
npm http cache https://registry.npmjs.org/tap 10ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fbrace-expansion 6ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fnode 38ms (cache hit)
npm http cache https://registry.npmjs.org/tap 22ms (cache hit)
npm http cache https://registry.npmjs.org/tshy 8ms (cache hit)
npm http cache https://registry.npmjs.org/typedoc 5ms (cache hit)
npm http cache https://registry.npmjs.org/typescript 58ms (cache hit)
npm http cache https://registry.npmjs.org/sync-content 19ms (cache hit)
npm http cache https://registry.npmjs.org/walk-up-path 16ms (cache hit)
npm http cache https://registry.npmjs.org/polite-json 23ms (cache hit)
npm http cache https://registry.npmjs.org/lunr 18ms (cache hit)
npm http cache https://registry.npmjs.org/@tapjs%2fstack 82ms (cache hit)
npm http cache https://registry.npmjs.org/is-actual-promise 89ms (cache hit)
npm http cache https://registry.npmjs.org/@tapjs%2fprocessinfo 85ms (cache hit)
npm http cache https://registry.npmjs.org/is-actual-promise 91ms (cache hit)
npm http cache https://registry.npmjs.org/@tapjs%2fstack 88ms (cache hit)
npm http cache https://registry.npmjs.org/is-actual-promise 95ms (cache hit)
npm http cache https://registry.npmjs.org/@tapjs%2freporter 80ms (cache hit)
npm http cache https://registry.npmjs.org/@tapjs%2ferror-serdes 89ms (cache hit)
npm http cache https://registry.npmjs.org/@isaacs%2fts-node-temp-fork-for-pr-2009 82ms (cache hit)
npm http cache https://registry.npmjs.org/@tapjs%2fconfig 89ms (cache hit)
npm http cache https://registry.npmjs.org/@tapjs%2fprocessinfo 92ms (cache hit)
npm http cache https://registry.npmjs.org/@isaacs%2fts-node-temp-fork-for-pr-2009 89ms (cache hit)
npm http cache https://registry.npmjs.org/@tapjs%2fstack 115ms (cache hit)
npm http cache https://registry.npmjs.org/@tapjs%2fstack 111ms (cache hit)
npm http cache https://registry.npmjs.org/typescript 134ms (cache hit)
npm http cache https://registry.npmjs.org/is-actual-promise 279ms (cache hit)
npm http cache https://registry.npmjs.org/is-actual-promise 300ms (cache hit)
npm http cache https://registry.npmjs.org/@tapjs%2fstack 301ms (cache hit)
npm http cache https://registry.npmjs.org/stream-to-observable 8ms (cache hit)
npm http cache https://registry.npmjs.org/elegant-spinner 10ms (cache hit)
npm http cache https://registry.npmjs.org/any-observable 10ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/date-fns 62ms (cache revalidated)
npm http cache https://registry.npmjs.org/is-finite 4ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-darwin-arm64 33ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-darwin-x64 31ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-linux-arm64-gnu 15ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-linux-arm64-musl 18ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-linux-x64-gnu 68ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-linux-x64-musl 35ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-win32-arm64-msvc 23ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 72ms (cache revalidated)
npm http cache https://registry.npmjs.org/@babel%2fgenerator 34ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-syntax-bigint 6ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fpreset-env 8ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 66ms (cache revalidated)
npm http cache https://registry.npmjs.org/@base-ui-components%2freact 7ms (cache hit)
npm http cache https://registry.npmjs.org/@capsizecss%2fmetrics 9ms (cache hit)
npm http cache https://registry.npmjs.org/@edge-runtime%2fcookies 7ms (cache hit)
npm http cache https://registry.npmjs.org/@edge-runtime%2fponyfill 7ms (cache hit)
npm http cache https://registry.npmjs.org/@edge-runtime%2fprimitives 7ms (cache hit)
npm http cache https://registry.npmjs.org/@hapi%2faccept 8ms (cache hit)
npm http cache https://registry.npmjs.org/@modelcontextprotocol%2fsdk 8ms (cache hit)
npm http cache https://registry.npmjs.org/@mswjs%2finterceptors 13ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2ftriples 7ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2ffont 23ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fpolyfill-module 19ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fpolyfill-nomodule 25ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2freact-refresh-utils 28ms (cache hit)
npm notice Access token expired or revoked. Please try logging in again.
npm http fetch GET 404 https://registry.npmjs.org/@next%2fswc 61ms (cache skip)
npm http cache https://registry.npmjs.org/@opentelemetry%2fapi 10ms (cache hit)
npm http cache https://registry.npmjs.org/@playwright%2ftest 55ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@rspack%2fcore 253ms (cache revalidated)
npm http cache https://registry.npmjs.org/@storybook%2faddon-a11y 91ms (cache hit)
npm http cache https://registry.npmjs.org/@storybook%2faddon-essentials 32ms (cache hit)
npm http cache https://registry.npmjs.org/@storybook%2faddon-interactions 23ms (cache hit)
npm http cache https://registry.npmjs.org/@storybook%2faddon-webpack5-compiler-swc 6ms (cache hit)
